Woord,Lidwoord,Engelse vertaling
aanbod,het,offer
aanval,de,attack
aap,de,"monkey, ape"
aardappel,de,potato
aarde,de,earth
acht,de,eight
activiteit,de,activity
afname,de,decline
afspraak,de,appointment
afval,het,"rubbish, waste"
ander,de,other
angst,de,fear
antwoord,het,answer
appel,de,apple
arm,de,arm
auto,de,car
avond,de,evening
avondeten,het,dinner
baan,de,job
baby,de,baby
bad,het,bath
bank,de,"bank, settee"
basis,de,basis
bed,het,bedroom
bedreiging,de,threat
been,het,"leg, bone"
beer,de,bear
beest,het,"animal, beast"
begin,het,biginning
begrip,het,understanding
beker,de,"cup, beaker"
bel,de,bell
belofte,de,promise
benzine,de,petrol
berg,de,"mountain, hill"
beroep,het,"profession, appeal"
bezoek,het,"visit, visitors"
bibliotheek,de,library
blad,het,leaf
bloed,het,blood
bloem,de,flower
bodem,de,bottom
boek,het,book
boerderij,de,farm
boete,de,fine
boom,de,tree
boon,de,bean
bord,het,plate
bos,het,"wood, forest"
bot (been),het,bone
bot (vis),de,flounder
brandstof,de,fuel
brief,de,letter
broek,de,trousers
broer,de,brother
brood,het,bread
brug,de,bridge
bruiloft,de,wedding
bui,de,shower
bureau,het,"desk, office"
buren,de,neighbours
bus,de,bus
buurman,de,neighbour (M)
buurvrouw,de,neighbour (F)
cadeau,het,present
chocolade,de,chocolat
cirkel,de,circle
computer,de,computer
conditie,de,"condition, shape"
controle,de,"check, control"
dag,de,day
dak,het,roof
deel,het,part
deken,de,blanket
deksel,het,lid
dier,het,animal
ding,het,thing
dochter,de,daughter
dood,de,death
doos,de,box
dorp,het,village
draad,de,thread
druk,de,pressure
één,de,one
eend,de,duck
eenheid,de,unit
eerste,de,first
eeuw,de,century
effect,het,effect
ei,het,egg
eiland,het,island
einde,het,end
eis,de,demand
eten,het,meal
examen,het,exam
familie,de,family
feest,het,"party, festive occasion"
feit,het,fact
film,de,movie
foto,de,photograph
fout,de,error
fruit,het,fruit
gat,het,hole
gebeurtenis,de,happeming
gebied,het,"area, territory"
geboorte,de,birth
gebruik,het,"use, tradition"
gedrag,het,"behaviour, conduct"
geit,de,goat
geld,het,"money, change"
geliefde,de,lover
geloof,het,"belief, religion"
geluid,het,sound
geluk,het,"good luck, happiness"
gemak,het,"ease, convenience"
genot,het,"pleasure, joy"
gerecht,het,"dish, court of justice"
gereedschap,het,tool
geur,de,"smell, fragrance"
gevaar,het,danger
gevangenis,de,gaol
gevolg,het,"consequence, entourage"
gewicht,het,weight
gezicht,het,"face, view"
gif,het,poison
glas,het,glass
glimlach,de,smile
god,de,god
goed,het,"goods, estate, clothes"
goud,het,gold
graf,het,grave
grap,de,joke
gras,het,grass
grens,de,"border, boundary"
groen,het,"greenery, verdant"
groente,de,vegetable
groep,de,group
grond,de,ground
grootmoeder,de,grandmother
grootvader,de,grandfather
gruis,het,"grit, dust"
haan,de,cockerell
haar,het,hair
haast,de,hurry
hal,de,"hall, vestibule"
hamer,de,hammer
hand,de,hand
hart,het,heart
helft,de,half
hemel,de,heaven
hen,de,hen
herfst,de,autumn
hert,het,deer
heuvel,de,hill
hobby,de,hobby
hoed,de,hat
hoek,de,corner
hoeveelheid,de,quantity
hond,de,dog
honger,de,hunger
hoofd,het,head
hoogte,de,height
hoop,de,"hope, heap"
hotel,het,hotel
huis,het,house
hut,de,hut
huur,de,rent
idee,het,idea
ijs,het,"ice, ice cream"
ijzer,het,iron
instrument,het,"instrument, tool"
jaar,het,year
jas,de,coat
jong,het,"cub, puppy, whelp, etc"
jongen,de,boy
kaars,de,candle
kaart,de,map
kaartje,het,ticket
kaas,de,cheese
kamer,de,room
kans,de,chance
kant,de,"side, edge"
kantoor,het,office
kap,de,"cap, bonnet"
kast,de,"chest, wardrobe"
kasteel,het,castle
kat,de,cat
kennis,de,knowledge
keuken,de,kitchen
keus,de,choice
kind,het,child
kip,de,chicken
kist,de,chest
klas,de,form (school)
klasse,de,class
kleren,de,clothes
kleur,de,colour
klok,de,clock
knie,de,knee
koers,de,"course, direction"
koffer,de,suitcase
koffie,de,coffee
kok,de,"cook, chef"
koning,de,king
koningin,de,queen
koorts,de,fever
kop,de,cup
kost,de,"food, sustenance"
kosten,de,cost
kraam,de,market stall
kracht,de,force
krant,de,newspaper
kruis,het,cross
kuil,de,"hiole, pit"
kunst,de,art
laag,de,level
lach,de,laugh
ladder,de,ladder
laken,het,"sheet, cover, woolen cloth"
lamp,de,lamp
land,het,"land, country"
leeftijd,de,age
leerling,de,pupil
leeuw,de,lion
leger,het,"army, military force, lair"
lengte,de,length
lepel,de,spoon
les,de,lesson
leven,het,life
lichaam,het,body
licht,het,light
liefde,de,love
lijk,het,corpse
liniaal,de,ruler
lip,de,lip
list,de,"ruse, trick, cunning plan"
lood,het,lead
lot,het,"fate, lottery ticket"
lucht,de,air
lunch,de,lunch
maag,de,stomach
maal,het,meal
maaltijd,de,meal
maan,de,moon
maand,de,month
maat,de,measure
machine,de,machine
mama,de,mum
man,de,man
mand,de,basket
manier,de,manner
map,de,folder
markt,de,market stall
medicijn,het,"medicine, drug"
meel,het,flour
meisje,het,girl
melk,de,milk
meneer,de,"mister, sir"
mengsel,het,mix
mens,de,"man, woman, human"
mes,het,knive
meubel,het,piece of furniture
mevrouw,de,"mrs, ms, mam"
middel,het,"waist, means, method"
midden,het,middle
minuut,de,minute
mis,de,mass
model,het,model
moeder,de,mother
moment,het,"moment, instant"
mond,de,mouth
moord,de,murder
morgen,de,morning
munt,de,"coin, mint"
muziek,de,music
naald,de,needle
naam,de,name
nacht,de,night
natuur,de,nature
negen,de,nine
nek,de,neck
net,het,net
neus,de,nose
nieuws,het,news
nood,de,need
noot,de,"nut, note (music)"
nummer,het,number
object,het,object
oceaan,de,ocean
ochtend,de,morning
oefening,de,"practice, exercise"
offer,het,offer
olie,de,oil
olifant,de,elephant
oma,de,grandma
onderwerp,het,subject
onderzoek,het,"research, investigation"
ongeluk,het,accident
ontbijt,het,breakfast
oog,het,eye
oom,de,uncle
oor,het,ear
oorlog,de,war
oorzaak,de,cause
opa,de,graddad
opleiding,de,"training, educational programme"
orde,de,order
ouder,de,parent
paar,het,pair
paard,het,horse
pad,het,path
pagina,de,page
pan,de,pan
papa,de,dad
papier,het,paper
park,het,park
partner,de,partner
pas,de,passport
pen,de,pen (writing)
peper,de,pepper
periode,de,period
persoon,de,person
piano,de,piano
pijn,de,"pain, ache"
pistool,het,"handgun, pistol"
plaat,de,"panel, slab, record, illustration"
plaatje,het,"picture, photo, (single) record"
plaats,de,place
plafond,het,ceiling
plank,de,"plank, shelf"
plant,de,plant
plastic,het,plastic
plattegrond,de,"map, plan"
plein,het,"place, square"
poes,de,cat
politie,de,police
poort,de,gate
positie,de,position
postzegel,de,stamp
potlood,het,pencil
prijs,de,price
prins,de,prince
prinses,de,princess
probleem,het,problem
product,het,product
provincie,de,"province, county"
publiek,het,"audience, public"
punt,de,point
raam,het,window
radio,de,radio
rapport,het,"report, account"
recht,het,"right, justice, law"
regen,de,rain
reis,de,journey
rekenmachine,de,calculator
rest,de,"rest, leftover"
restaurant,het,restaurant
resultaat,het,result
richting,de,direction
rijk,het,realm
rijst,de,rice
ring,de,ring
rok,de,skirt
rook,de,smoke
rots,de,large rock
rubber,het,"rubber, gum"
ruimte,de,"room, space"
sap,het,juice
schaap,het,sheep
schaar,de,scissors
schaduw,de,shadow
schip,het,ship
school,de,school
schouder,de,shoulder
schreeuw,de,scream
seconde,de,second
sex,de,intercourse
signaal,het,signal
slaapkamer,de,bedroom
sleutel,de,key
slot,het,"lock, castle"
smaak,de,taste
sneeuw,de,snow
snelheid,de,"speed, rate"
soep,de,soup
sok,de,sock
soort,de,"kind, species"
spel,het,game
sport,de,sport(s)
staal,het,"steel, specimen"
stad,de,"town, city"
stap,de,step
start,de,start
station,het,station
steen,de,"small rock, stone"
stem,de,voice
stempel,het,stamp
ster,de,start
steun,de,support
stilte,de,cilence
stoel,de,"chair, seat"
stof (gruis),het,dust
stof (materie),de,"fabric, substance matter"
stop,de,stop
storm,de,high wind
straat,de,street
straf,de,punishment
structuur,de,structure
student,de,student
studie,de,study
stuk,het,"piece, part"
succes,het,succes
suiker,de,sugar
taal,de,language
taart,de,"pie, cake, gateau"
tafel,de,table
tak,de,branch
tand,de,tooth
tante,de,aunt
tas,de,bag
taxi,de,"taxi, cab"
team,het,team
teen,de,toe
teken,het,sign
telefoon,de,telephone
televisie,de,television
tennis,de,tennis
terugkomst,de,return
test,de,test
thee,de,tea
tien,de,tennis
tijd,de,time
titel,de,title
toekomst,de,future
toename,de,increase
totaal,het,total
traan,de,tear
tram,de,tram
trein,de,train
trui,de,jumper
tuin,de,garden
tweede,de,second (in counting)
uur,het,hour
vader,de,father
vak,het,"occupation, compartment, discipline"
vakantie,de,holiday
varken,het,pig
verf,de,paint
vergissing,de,"mistake, oversight"
verhaal,het,"story, account"
verhoging,de,increase
verjaardag,de,birthday
verschil,het,difference
verstand,het,"intellect, sense"
verwachting,de,expectation
verzameling,de,"collection, set"
vet,het,fat
vier,de,four
vierkant,het,square
vijand,de,enemy
vijf,de,five
vijver,de,ornamental pond
vinger,de,finger
vis,de,fish
vlag,de,flag
vlees,het,meat
vlieg,de,fly
vliegtuig,het,aeroplane
vloer,de,floor
voedsel,het,"food, sustenance"
voet,de,foot
voetbal,de,football
vogel,de,bird
volgorde,de,"order, hierarchy"
voorbeeld,het,example
vork,de,fork
vorm,de,shape
vos,de,fox
vouw,de,pleat
vraag,de,question
vrede,de,peace
vreemde,de,tranger
vriend,de,friend
vrijheid,de,freedom
vrouw,de,"woman, wife"
vuur,het,fire
wacht,de,"guard, watch, lookout"
wapen,het,weapon
was,de,"wax, laundry"
water,het,water
watten,de,cotton wool
week,de,week
weer,het,weather
weg,de,"way, road"
wens,de,wish
wereld,de,world
werelddeel,het,continent
werk,het,work
wetenschap,de,science
wiel,het,wheel
wijn,de,wine
wild,het,"wildlife, game"
wind,de,wind
winkel,de,shop
winter,de,winter
wolf,de,woolf
wolk,de,cloud
wonder,het,miracle
woord,het,word
woud,het,"wood, forest"
zaak,de,"business, object"
zak,de,bag
zand,het,sand
zee,de,sea
zeep,de,soap
zeil,het,sail
zes,de,six
zeven,de,seven
ziekenhuis,het,hospital
ziel,de,soul
zilver,het,silver
zomer,de,summer
zon,de,sun
zoon,de,son
zorg,de,care
zout,het,salt
zus,de,sister
zwak,het,weak spot
zwembad,het,swimming pool
